code,smiles
3zdg,CN(C(=O)OCCC(C)[N+](C)C)C
1nc1,OC1C(OC(CSC)C1O)N1C=Cc2c(ncnc21)N
4w9l,OC1CN(C(=O)C(NC(=O)C(NC(=O)C)C(C)(C)C)C(C)(C)C)C(C(=O)NCc2ccc(C3SC=NC=3C)cc2)C1
4e6q,C1=Nc2cnc3c(C=CN3)c2N1C1CC[N+](Cc2ccccc2)CC1
3fcq,c1cc(c(OC(=O)C)c(c1)C)[C-](=O)=O
3uo4,c1nc(nc(c1)Nc1ccccc1-c1ccccc1)Nc1ccc(cc1)[C-](=O)=O
1u1b,OC1C(OC(COP(=O)(=O)OP(=O)(=O)OC2CC(OC2COP(=O)(=O)=O)N2C(=O)NC(=O)C(=C2)C)C1OP(=O)(=O)=O)N1C=Nc2c(ncnc21)N
3fur,c1nc2ccccc2cc1Oc1c(Cl)cc(cc1Cl)NS(=O)(=O)c1ccc(Cl)cc1Cl
2fvd,c1nc(nc(c1C(=O)c1c(F)c(F)ccc1OC)N)NC1CCN(CC1)S(=O)(=O)C
1vso,CC(C1ON=C(OCP(=O)(=O)=O)C=1CC([C-](=O)=O)[N+])(C)C
4mme,OC1(c2ccc(Cl)cc2)c2ccccc2C2NCCN=21
4j28,OC1C(O)C(C)[N+]C1C1=Nc2ccccc2N1
4gkm,c1ccc(c(c1)[C-](=O)=O)Nc1ccc(cc1[C-](=O)=O)C
3e93,c1cc(cc(c1)N1CCOCC1)NC(=O)c1ccc(c(c1)-c1ccc2C(=NOc2c1)C1CC[N+]CC1)C
2yfe,Oc1c(c(cc(OC)c1CC=C(C)C)CCc1ccccc1)[C-](=O)=O
3uri,OCC(C(=O)NC(Cc1ccccc1)C[N+]C(C(=O)NC(C(=O)NC([C-](=O)=O)CC1=CN=CN1)C)CCSC)NC(=O)C(NC(=O)C(NC(=O)C1CCC[N+]1)CC1=CN=CN1)CC(C)C
5a7b,C#Cc1cc(C#CCOc2ccccc2)cc(c1O)C[N+]1CCC(CC1)[N+](CC)CC
2brb,OCCNc1ncnc2OC(=C(c21)c1ccccc1)c1ccccc1
3u5j,c1ccc(C2=NCC3=NN=C(N3c3ccc(Cl)cc32)C)cc1
1bzc,c1c(cc2ccc(C(=O)NC(C(=O)N)CC[C-](=O)=O)cc2c1)C(F)(F)P(=O)(=O)=O
4f2w,OC1C(CSC)C[N+](CC2=CNc3c2ncnc3N)C1
1c5z,c1ccc(cc1)[C+](=N)=N
4llx,c1c(nc(nc1C)N)C
4de3,c1cc(Br)cc(C(=O)Nc2cccc(C3N=NNN=3)c2)c1
3l7b,N=C1C=CN(C(=O)N1)C1OC(CO)C(O)C(F)C1O
2j7h,OCC1C(O)C(O)C[N+][N+]1
1syi,N1C(=O)C2=C(N(C1=O)CC([C-](=O)=O)[N+])CCC2
4djv,c1ccc(cc1)C1(C(=O)N([c+](=N)n1)C)c1cccc(c1)-c1cccc(OC)c1
3ebp,Oc1cc(O)c(c2OC(=CC(=O)c12)c1ccccc1Cl)C1CC[N+](C)CC1O
2xnb,c1nc(nc(C2SC(=O)N(C=2C)C)c1)Nc1ccc(cc1)N1CC[N+]CC1
3n76,OC1C(C=CCOc2ccccc2)=CC(O)([C-](=O)=O)CC1O
1nc3,OCC1OC(C2=NNc3c2ncnc3N)C(O)C1O
2wca,OCC1OC(=NOC(=O)Nc2ccccc2)C(NC(=O)CCC)C(O)C1O
3n86,OC1C(=CC(O)([C-](=O)=O)CC1O)CCC(=O)Nc1ccccc1
1qkt,Oc1ccc2c(c1)CCC1C2CCC2(C)C(O)CCC12
3uev,CCCCCCCCCCCCC[C-](=O)=O
3ag9,OC1C(OC(N2C=Nc3c(ncnc32)N)C1O)C(=O)NCCCCCC(=O)NC(C(=O)NCCCCCC(=O)NC(C(=O)NC(C(=O)N)CCCN=[C+](=N)=N)CCCN=[C+](=N)=N)CCCC[N+]
3dxg,OC1C(OC(COP(=O)(=O)=O)C1O)N1C(=O)NC(=O)C=C1
3rlr,c1c(Cl)c(OC)cc(-c2nc(nc3c2C(C#N)=C(N3)C)C)c1Cl
1ps3,OCC1N2C(=O)C(=O)NC2C(O)C(O)C1O
3fv2,OC1COC2CC(OC2C1O)([C-](=O)=O)CC([C-](=O)=O)[N+]
4ivc,OC(C1=Nc2cnc3c(C=CN3)c2N1C1CCC(CC#N)CC1)C
3ivg,C1=C(Oc2ccccc21)S(=O)(=O)NCC1=Cc2cc(OC)ccc2N1C[C-](=O)=O
2ymd,Oc1ccc2c(C(=CN2)CC[N+])c1
3b65,OC(C(=O)Nc1ccc(C#N)c(I)c1)(C)COc1ccc(C#N)cc1
3qgy,C1=C(Sc2ccc3cnc(nc3c21)Nc1cccc(c1)S(=O)(=O)N)c1ccccc1
3twp,Oc1ccccc1[C-](=O)=O
3gc5,c1c2C(=O)n[c+](=N)n-c2c(c2N=C(Nc12)NC)CC[N+]
1bcu,c1c(cc2nc3cc(ccc3cc2c1)N)N
4jia,c1cc(-c2ccc(OC)cc2)n2N=C(Nc3ccc(cc3)N3CC[N+](C)CC3)Nc2c1
3oe4,Oc1cc(cc(C(=O)NCC=CC2OC(N3C=Nc4cncnc43)C(O)C2O)c1O)N(=O)=O
3uew,CCCCCCCCCCCCCCC[C-](=O)=O
4jxs,C1SC(=C(C=1)S(=O)(=O)NCc1ccc(cc1)[C-](=O)=O)[C-](=O)=O
2xb8,OC1C(=O)C(Cc2ccc(OC)cc2)C(O)([C-](=O)=O)CC1O
3g0w,OC1CCN2C(=Nc3ccc(C#N)c(Cl)c3C)OC(C(F)(F)F)C21
2qe4,Oc1ccc(cc1)C1Oc2c(cc(O)cc2C2CCCC12)COC
2zb1,c1cc(ccc1C(=O)NCC1CC1)-c1cc(C2=NN=C(O2)C)ccc1C
2zcr,c1cc(ccc1-c1ccc(cc1)CCCC(P(=O)(=O)=O)S(=O)(=O)=O)CCCC
4ivd,OC(C1=Nc2cnc3c(C=CN3)c2N1C1CCC(CCC#N)CC1)C
3ueu,CCCCCCCCCCC[C-](=O)=O
3arq,OC1C2C(=O)c3ccccc3C(=O)C=2C(=O)C2=C1CC(O)(C(=O)C)CC2OC1OC(C)C(O)C(C1)[N+]
2al5,C1=C(F)C(=O)NC(=O)N1CC([C-](=O)=O)[N+]
